-22;Other;Seasonal
-24;Other;Herbalism
-61;Other;Warlock
-81;Other;Warrior
-82;Other;Schamane
-101;Other;Fishing
-121;Other;Blacksmith
-141;Other;Paladin
-161;Other;Mage
-162;Other;Rogue
-181;Other;Alchemy
-182;Other;Leatherworking
-201;Other;Engeneering
-221;Other;Treasure Map
-261;Other;Hunter
-262;Other;Priest
-263;Other;Druid
-264;Other;Tailoring
-284;Other;Special
-304;Other;Cooking
-324;Other;First Aid
-364;Other;Darkmoon Faire
251;Burning Steppes;Flame Crest
252;Burning Steppes;Blackrock Stronghold
256;Teldrassil;Aldrassil
258;Teldrassil;Fel Rock
259;Teldrassil;Lake Al'Ameth
260;Teldrassil;Starbreeze Village
262;Teldrassil;Ban'ethil Barrow Den
266;Teldrassil;Wellspring Lake
267;Hillsbrad Foothills
269;Dun Algaz
275;Hillsbrad Foothills;Durnholde Keep
279;Alterac Mountains;Dalaran
281;Alterac Mountains;Ruins of Alterac
283;Alterac Mountains;Slaughter Hollow
285;Hillsbrad Foothills;Southpoint Tower
286;Hillsbrad Foothills;Hillsbrad Fields
287;Hillsbrad Foothills;Hillsbrad
288;Hillsbrad Foothills;Azurelode Mine
290;Hillsbrad Foothills;Dun Garok
297;Stranglethorn Vale;Jaguero Isle
299;Wetlands;Menethil Bay
300;Swamp of Sorrows;Misty Reed Strand
301;Stranglethorn Vale;The Savage Coast
303;Stranglethorn Vale;Shell Beach
312;Stranglethorn Vale;Janeiro's Point
314;Arathi Highlands;Go'Shek Farm
316;Arathi Highlands;Boulderfist Hall
318;Arathi Highlands;Drywhisker Gorge
320;Arathi Highlands;Refuge Pointe
324;Arathi Highlands;Stromgarde Keep
327;Arathi Highlands;Faldir's Cove
330;Thandol Span
332;The Great Sea UNUSED
335;Arathi Highlands;Circle of Inner Binding
341;Badlands;Camp Kosh
342;Badlands;Camp Boff
343;Badlands;Camp Wurg
345;Badlands;Agmond's End
346;Badlands;Hammertoe's Digsite
349;The Hinterlands;Wildhammer Keep
351;The Hinterlands;Skulk Rock
352;The Hinterlands;Zun'watha
353;The Hinterlands;Shadra'Alor
356;The Hinterlands;Seradane
359;The Barrens;Bael Modan
360;Mulgore;The Venture Co. Mine
361;Felwood
363;Durotar;Valley of Trials
367;Durotar;Sen'jin Village
369;Durotar;Thunder Ridge
372;Durotar;Tiragarde Keep
374;Durotar;Bladefist Bay
375;Durotar;Deadeye Shore
378;The Barrens;Camp Taurajo
380;The Barrens;The Crossroads
384;The Barrens;Dreadmist Peak
385;The Barrens;Northwatch Hold
386;The Barrens;The Forgotten Pools
137;Dun Morogh;Brewnall Village
142;Loch Modan;Ironband's Excavation Site
143;Loch Modan;Mo'grosh Stronghold
144;Loch Modan;Thelsamar
145;Loch Modan;Algaz Gate
147;Loch Modan;The Farstrider Lodge
154;Tirisfal Glades;Deathknell
155;Tirisfal Glades;Night Web's Hollow
158;Tirisfal Glades;Agamand Family Crypt
160;Tirisfal Glades;Whispering Gardens
161;Tirisfal Glades;Terrace of Repose
168;Tirisfal Glades;The North Coast
